code,label,company,description
MIDA,Moody's Diva,WILL,regular part number
MIAB,Moody's Acid,WILL,Focused on Kikatan
MIFD,Moody's Fresh,WILL,new man
MIMK,Mankeets,WILL,commercial magazine original
MIRD,Moody's Real,WILL,blockbuster
MIZD,Moody's Best,WILL,Best compilation
MIDD,Moody's Diva,WILL,Regular part number (2005-2013)
MIDE,Moody's Diva,WILL,Regular part number (2013-2021)
MIDV,Moody's Diva,WILL,Regular product number (2021-2024)
MIAD,Moody's Acid,WILL,Kikatan -oriented (2005 ~ 2016)
MIAE,Moody's Acid,WILL,Kikatan -oriented (2016 ~ 2018)
MIAA,Moody's Acid,WILL,Kikatan -oriented (2019 ~ 2023)
MDRD,Moody's Real,WILL,blockbuster (former)
MIBD,Moody's Best,WILL,Best compilation (2005~2016)
MIGD,Moody's value,WILL,"Mainly hardcore, such as continuous creampie, gokkun, anal, etc."
MIAS,Moody's Ass,WILL,butt fetish
MDVR,Moody's VR,WILL,VR video
MIID,Moody'sism,WILL,variety
MINT,Netorare main store,WILL,Netorare
MIXS,Moody's Es,WILL,M men only
MDED,Moody's Killer/New/Best,WILL,"Killer Label specializes in high-quality series, famous for its Dream Woman series. New Label specializes in rookies. Best Label specialized in compendiums before being separated into MIBD."
MDID,Moody's Imperial,WILL,Early single label
MDJD,Moody's Joker,WILL,Documentary of planning actor
MDLD,Moody's Legend,WILL,famous actress solo
MDQD,Moody's Quest,WILL,Early planning label
MDPD,Moody's President,WILL,
MIQD,Cue Eye,WILL,
MIVD,Moody's Value,WILL,
MDWD,Moody's Wild,WILL,
EDGD,edge,WILL,"After that, it became independent (outsourcing company)."
LOVD,rubber soul,WILL,"After that, it became independent (outsourcing company)."
MDUD,art mode,WILL,"After that, it became independent (outsourcing company)."
MDXD,style art,WILL,"After that, it became independent and went over to the delusional group (outsourcing company)."
MDYD,Tameike Goro,WILL,"Ladies specialty. After that, it became independent (direct management company)."
WANZ,Wands,WILL,Regular article number (2012-2020)
WAAA,Wands,WILL,Regular article number (2020 ...)
BMW,Wands,WILL,Best compilation
NWF,Wands,WILL,
ONED,S1 number one style,WILL,Top Star (2004~2008)
SOE,S1 number one style,WILL,Top Star (2008~2013)
SNIS,S1 number one style,WILL,Top Star (2013~2017)
SSNI,S1 number one style,WILL,Top Star (2017~2021)
SSIS,S1 number one style,WILL,Top Star (2021~2023)
SONE,S1 number one style,WILL,Top Star (2023~)
ONSD,S1 number one style,WILL,Best Summary (2004~2016)
OFJE,S1 number one style,WILL,Best Summary (2016~)
SPS,true lira,WILL,"It starts with Luka and Lina 's exclusive part numbers. As Rukawa Rina did not become more popular than expected, the SPS-012 1st anniversary work was finally released. Since then, it has been used as an item number for actors with idol titles or popular actresses who only shoot soft films. Rookie actors recruited from other labels also appear under this product number. For example , Asuka Hoshino, who transferred from SOD ."
AND,angel,WILL,
DAN,angel,WILL,
HPD,high school pink,WILL,
IPSD,tissue,WILL,Regular part number (2006 ~ 2013)
IPTD,tissue,WILL,Regular article number (2002-2012)
IPZ,tissue,WILL,Regular article number (2012-2017)
IPX,tissue,WILL,Regular part number (2017 ~ 2022)
IPZZ,tissue,WILL,regular part number
SUPD,Supreme,WILL,Digital Channel series only
IDBD,Idea Pocket Best,WILL,Best compilation
IPIT,Idea Pocket Talent Discovery Project,WILL,
TEK,muteki,WILL,"Made famous by Yua Mikami . No new work has been released since TEK098 on February 1, 2021."
MTH,muteki,WILL,
MEX,Muteki Exchange,WILL,
VRMT,Mutecki VR,WILL,
BLK,Kirakira Black Gyaru,WILL,gyaru
SET,Kirakira street gyaru,WILL,
KIBD,Kirakira Best,WILL,Best compilation
KIFD,Kirakira Festival,WILL,
KIRD,Kirakira,WILL,
KISD,Kirakira Special,WILL,
EBOD,this body,WILL,Regular product number (old)
EBWH,this body,WILL,Regular
MKCK,this body,WILL,Best compilation
EYAN,flowering wives,WILL,married woman. Representative actress Momose Yurina .
EBVR,Ebody VR,WILL,VR only
CJOD,alveolar heaven,WILL,regular part number
CJOB,Chijo Heaven Best,WILL,Best compilation
BBI,rain,WILL,
BIB,rain,WILL,
BEB,bitch,WILL,
BID,dulux,WILL,
PGD,glamourous,WILL,Regular article number (old)
PRED,Elegance,WILL,regular part number
PBD,premium best,WILL,Best compilation
PID,image,WILL,
PJD,jewel,WILL,
PXD,Xanadue,WILL,
MMND,under,WILL,regular part number
JUC,Madonna,WILL,old part number
JUKD,Madonna,WILL,old part number
JUX,Madonna,WILL,old part number
JUY,Madonna,WILL,old part number
JUL,Madonna,WILL,old part number
JUQ,Madonna,WILL,old part number
JUR,Madonna,WILL,regular part number
JUSD,Madonna,WILL,Best compilation
OBA,obasang,WILL,Madame
OBE,obasang,WILL,Best compilation
ROE,monroe,WILL,40s high
URE,Narekomi,WILL,original cartoon
MEYD,Tameike Goro,WILL,Regular
JFB,pitch,WILL,"old part number, busty"
JUFD,pitch,WILL,"old part number, busty"
JUFE,pitch,WILL,"Regular Part Number, Busty"
FINH,Namadore main store,WILL,Amateur
NIMA,Nikuman,WILL,original cartoon
JUNY,NIKUYOKU,WILL,
KAWD,cute,WILL,"old part number. As the name of the production company suggests, mostly actresses with cute looks appear. Except for Sakura Yura , who has now retired, and Koharu Suzuki, who has transferred again, most of them are new actresses like Sakura Moko ."
CAWD,cute,WILL,"regular part number. As KAWD crossed the triple digits, it changed to CAWD."
KAPD,cute,WILL,
KWBD,cute,WILL,Best compilation
MUKD,Muku,WILL,past regular part number
MUDR,Muku,WILL,"As of 2019, this seems to have been converted to a regular part number."
MUCD,Muku,WILL,Best compilation
ADN,adult drama,WILL,drama genre
ATID,In Mad,WILL,hardcore genre
ATKD,Attackers Best,WILL,Best compilation
JBD,Jabaku (蛇縛),WILL,"A label that specializes in tight-fisted material. Originally, it was 'Attackers' that pursued SM, so it once boasted the majesty of its flagship product number, but it is fortunate that the manufacturer has awakened for some reason, and has changed the genre to mental abuse and rape rather than physical torture, so now it is released once a month. It has become a part number. It was completely pushed out by latecomers RBD and SHKD, who were the first among the company's product numbers to exceed the 1,000th, and now it has barely broken through the 200th. Still, the former majesty remains, and the quality of the work that comes out is quite good, so it is a product number that gives hope to SM maniacs."
RBD,Ryubaku,WILL,"A label that specializes in restraints. However, completely different from the original purpose, the binding scene does not appear after the 100th generation. In the past, as the name suggests, there were SM productions that surpassed JBD, but there is no such thing now."
RBK,Ryubaku,WILL,"It is a product number that was created as a successor to RBD as it appeared up to 999 times. As director Usuba Shisui, who specializes in restraints, participated in this part number, the frequency of restraints appearing increased, as befits the name."
SHKD,shark,WILL,
SSPD,super special,WILL,
DASD,It's like,WILL,old part number
DASS,It's like,WILL,regular part number
DAZD,It's like,WILL,Best compilation
PLA,platinum,WILL,softcore
OPUD,opera,WILL,SM
OPBD,opera,WILL,Best compilation
OPMD,opera,WILL,
OPRD,opera,WILL,
OPSD,opera,WILL,
PPPD,oppai,WILL,old part number
PPPE,oppai,WILL,regular part number
PPBD,oppai,WILL,Best compilation
PPSD,oppai,WILL,multiple actors
PPFD,oppai,WILL,
PPMD,oppai,WILL,
HND,Honnaka,WILL,Old regular part number
HMN,Honnaka,WILL,regular part number
HNDB,Honnaka,WILL,Best compilation
HNDS,Honnaka,WILL,blockbuster
HNJC,Jukunaka,WILL,Lady
HNKY,Nichijo,WILL,project
HNSE,heykey,WILL,Amateur
HNTV,Honnaka TV,WILL,variety
KRND,Kyosei,WILL,gangbang
DV,Alice Japan,WILL/JHV Group,old part number
DVAJ,Alice Japan,WILL/JHV Group,regular part number
PDV,alice pink,WILL/JHV Group,reprint
XC,Karen,WILL/JHV Group,old part number
XS,Samantha,WILL/JHV Group,old part number
XV,Karen,WILL/JHV Group,old part number
SRXV,Karen,WILL/JHV Group,old part number
XVSR,Karen/Samantha,WILL/JHV Group,regular part number
PXV,max pink,WILL/JHV Group,reprint
DVDES,Deep's,WILL,
DVUES,Deep's,WILL,
DVUMA,Deep's,WILL,
DVDMS,Deep's,WILL,
DDB,dogma,WILL,Directed by Bebop Minoru
DDT,dogma,WILL,regular
DDK,dogma,WILL,Directed by Normal Kim
DWD,dogma,WILL,
DDOB,dogma,WILL,
DDKM,dogma,WILL,
GTJ,dogma,WILL,"This is the company's flagship product, a tight-knit version dealing with Gold Tojiro Label's BDSM, directed by Tojiro. Because of this, there are many times when actresses with high recognition appear in a lot of videos, and it is clear that they are pushing hard enough to explain in detail about the works that are released on the website. There is a series that reproduces the punishment scenes of Japan in the past, and the straight whip, which is rarely used in other SM waters, is also used quite a bit."
ALD,Momotaro video publishing,WILL,
KED,Momotaro video publishing,WILL,
YMDD,Momotaro video publishing,WILL,
HJMO,Hajime project,WILL,regular
HJBB,Hajime project,WILL,Best
MVSD,ems video group,WILL,regular part number
MVBD,ems video group,WILL,Best compilation
MVGD,ems video group,WILL,
MVMD,mania,WILL,
HUNTC,Hunter,WILL/Triple H Group,"A specialized company specializing in the motto of ""selfish herbivorous man"". A special label that is similar to dandy and rival relationship. Only the projects continue to take pictures, so many people with certain peti are looking for. Old part number hunt, hunta, huntb"
HUBLK,Hunter Black,WILL/Triple H Group,There are many projects with high levels such as lines and rape. Old part number Hunbl
ATOM,Atom (AtoM),WILL/Triple H Group,Variety specialty. There are many projects for amateur participation or penalties through games.
AP,Apache,WILL/Triple H Group,"There are many pervert projects on trains, buses, outdoors, etc."
OYC,Yashoku Company,WILL/Triple H Group,daily project.
GAPL,Green Apple,WILL/Triple H Group,daily project.
GDHH,Golden Time,WILL/Triple H Group,project.
PKPD,Paco Paco Dan and the Merry Friends,WILL/Triple H Group,project.
ATHH,Atlantis-H,WILL/Triple H Group,project.
BOBB,Boeing BB,WILL/Delusional Group,huge breasts
BOMN,Boeing BB,WILL/Delusional Group,Best compilation
OKSN,Okasan.com,WILL/Delusional Group,Lady
OOMN,Okasan.com,WILL/Delusional Group,Best compilation
PTKS,partkin,WILL/Delusional Group,Blonde foreign beauty. She is frequently featured by 'Gina Gerson'.
PTKX,partkin,WILL/Delusional Group,Best compilation
PTDX,partkin,WILL/Delusional Group,Best compilation
JKFV,JK Five,WILL/Delusional Group,School uniform fetish. A collection of videos from the adult site jk5.jp.
ABCB,ABC Best,WILL/Delusional Group,Best compilation
ADVO,Art Video SM,WILL/Delusional Group,"The successor of 'Art Video', a maker specializing in BDSM."
URAM,Ao Oni (青鬼),WILL/Delusional Group,ghost
AKHO,Aka Hotaruika,WILL/Delusional Group,SM drama
ASIA,Asia,WILL/Delusional Group,Korean women and Korean erotic actors appear.
AMEB,AMEDIA,WILL/Delusional Group,BDSM
KBMS,Daily Ilsam Factory (1113 Gongbang),WILL/Delusional Group,Scottology
EIMA,Ekimae Two (EIKI Demon II),WILL/Delusional Group,public
EVIS,Ebisu Award,WILL/Delusional Group,fetish
DFTR,F-FACTORY,WILL/Delusional Group,fetish
EMRD,Emperor,WILL/Delusional Group,fetish
OPAN,Panty Lovers Association,WILL/Delusional Group,panty fetish
OPPW,Ofenipenny World,WILL/Delusional Group,crossdresser
MKON,Kaguya Hime Petty,WILL/Delusional Group,Subsidiary of 'Kaguya Hime'. Specializing in everyday projects.
KATU,Katsuo Products,WILL/Delusional Group,Subsidiary of 'Maguro Products'. Yukdeok specialist.
KTB,Kahanshin Tigers,WILL/Delusional Group,"Molester, bukkake, clothed sex, OL, school uniform, pantyhose"
OPIG,Gakuensa,WILL/Delusional Group,Brucella Fetish
KTKC,Kitikkus (Kitchix),WILL/Delusional Group,loli beautiful girl
KDKJ,Forbidden Fruit,WILL/Delusional Group,loli beautiful girl
YAMI,Kurayami (Japanese),WILL/Delusional Group,massage voyeur concept
KMRE,Kei Moa (慧萌昂),WILL/Delusional Group,elevator
KOIW,Koiwa Movie,WILL/Delusional Group,voyeur concept
KOSK,The lustful generation,WILL/Delusional Group,Lady
KRHK,Korehiko (彦),WILL/Delusional Group,public
GBSA,Go Go's Black,WILL/Delusional Group,"A subsidiary of 'Gogoz'. Specializes in common people, married women, punishment, and near-future concepts."
GEMR,Gold Emperor,WILL/Delusional Group,western porn
ABG,Goldberg (Gold Bag),WILL/Delusional Group,gold foil
AKNS,San Project,WILL/Delusional Group,cosplay
IRCP,colored glasses,WILL/Delusional Group,loli costume
SSKK,Research Center for the Liberation of Women's Sensibility,WILL/Delusional Group,public
SINN,Shinsekai,WILL/Delusional Group,Hamedori Drama
JPSB,JPS (JPS),WILL/Delusional Group,public
GENT,Gentleman,WILL/Delusional Group,fetish
JYS,"In fact, Yariman",WILL/Delusional Group,creampie
ANCI,Spartan,WILL/Delusional Group,blonde foreign beauty
PTSP,self-publishing,WILL/Delusional Group,"gangbang, training, toilet"
ZBES,Despair Eros,WILL/Delusional Group,runaway girl
SNTJ,Jongsilsa (綜実社),WILL/Delusional Group,public voyeur concept
TPLS,Take Factory Plus,WILL/Delusional Group,leg fetish
ONIN,Tamanegi (tamanegi),WILL/Delusional Group,mania
TIKB,Chiki Chiki Kama,WILL/Delusional Group,Hamedori
CRMN,Chiromon (痴ロモン),WILL/Delusional Group,fetish
JMTY,Teacher,WILL/Delusional Group,public
GAT,Ten (天),WILL/Delusional Group,body part fetish
DIVAS,DIVA,WILL/Delusional Group,"blonde, black, asian foreign beauty"
TSBG,Voyeur Bijou (盗撮B),WILL/Delusional Group,voyeur concept
DOSK,Doskebe,WILL/Delusional Group,bitch
TWOE,2.8 dimensions (2.8 dimensional),WILL/Delusional Group,cosplay
NTSU,Nuretsuba,WILL/Delusional Group,bitch
HIKR,High collar,WILL/Delusional Group,american overseas beauty
BSTA,Bad Stars,WILL/Delusional Group,public
BDA,Bermuda,WILL/Delusional Group,"Rape fetish, female investigator"
PZO,Pazzo Fetch,WILL/Delusional Group,fetish
AYS,Panjimi,WILL/Delusional Group,underwear fetish
DPJT,P-PROJECT,WILL/Delusional Group,voyeur concept
ATFB,Fetish Box,WILL/Delusional Group,professional prostitute.
BLOR,broccoli,WILL/Delusional Group,sex in public
VOND,Bond (VOND),WILL/Delusional Group,Hamedori by Tetsuya Shido
BONU,group of anguish,WILL/Delusional Group,bitch
BOMC,Bonbon Cherry,WILL/Delusional Group,Public Big Tits
PCHA,Pochapuri (Pochapuri),WILL/Delusional Group,Yukdeok
SOAV,My Wife,WILL/Delusional Group,married woman affair
MAGG,Martha Go Go!,WILL/Delusional Group,massage
MANN,Mangetsu,WILL/Delusional Group,public
MSTT,Mysteria,WILL/Delusional Group,suspense drama
MEBX,Mega Box (MEGA BOX),WILL/Delusional Group,public project
YSSD,Yarikuru Skevena Sepretachi DX,WILL/Delusional Group,Hamedori
YOGU,Yogoku Lite (幼獄LiTE),WILL/Delusional Group,"Lori Incest, Rape"
COSU,Ramakos,WILL/Delusional Group,A subsidiary of 'Rama'. Brucera specialty.
LESS,Real Vision,WILL/Delusional Group,lesbian
RPIN,Lycopene (lycopene),WILL/Delusional Group,public
DOMS,Yeyang Studio EX,WILL/Delusional Group,tension
LBOY,Lady Boy,WILL/Delusional Group,shemale
JAMC,jam,WILL/Delusional Group,"Fetishes such as masturbation, scatology, and grotesque"
PPBB,Painblood,WILL/Delusional Group,Ra
MRAL,moral,WILL/Delusional Group,social work
EMEN,Enjuku (艶熟),WILL/Emmanuel Group,old lady
EMBW,Kasumi Planning,WILL/Emmanuel Group,elderly lady
KITU,Kitsutsuki,WILL/Emmanuel Group,Lady
KSBJ,KSB Project (KSB企画),WILL/Emmanuel Group,Lady
EMGB,Gekkabijin (beauty under the moon),WILL/Emmanuel Group,public lady
EMBZ,Jukujo-juku,WILL/Emmanuel Group,Lady
EMAD,Jukudora,WILL/Emmanuel Group,"Ladies in their 40's, 50's and 60's"
JKNK,Jukunojo (熟の蔵),WILL/Emmanuel Group,ladies fetish
ZUM,ZUMA,WILL/Emmanuel Group,glamor.voluptuous.busty lady
SOAV,Married Women's Support Association,WILL/Emmanuel Group,Married Woman Infidelity Documentary
HBNK,Married Woman Cultural Center,WILL/Emmanuel Group,Married Woman Sleeping
BIJN,Bijin Majo,WILL/Emmanuel Group,slut lady
EMAF,Formation,WILL/Emmanuel Group,Lady
EMAZ,Fujinsha (Women's Company),WILL/Emmanuel Group,"Fetishes for women in their 50's, 60's and 70's"
FLOW,old man,WILL/Emmanuel Group,old lady
MRSS,Mises no Sugao,WILL/Emmanuel Group,Lady
EMTS,Mitsuzo Sake (密造酒),WILL/Emmanuel Group,ladies documentary
SIBA,Ranbukan,WILL/Emmanuel Group,A maker specializing in mature woman SM of Mr. Gin Randa Mai.
EMBX,Lady Baba (LADY BABA),WILL/Emmanuel Group,Lady
TBKD,big hole,WILL/Emmanuel Group,amateur ladies
AQSH,Aqua Mall,WILL/Emmanuel Group,Lady
ATMD,art mode,WILL,Public documentary. The hunting series by Wataru Ishibashi is famous.
HD,SOD Create,SOD,eighteen. 18 years old concept. 2006. 11 ~ 2008. 1.
SDAB,SOD Create,SOD,Youth Generation 2015. 12 ~ 2025. 1 / ば え#18. 18 -year -old concept. 2024. 12 ~
SHYN,SOD Create,SOD,SOD Women's Temple (SOD 女子) (former) 2015. 6 ~ 2018.11
SDJS,SOD Create,SOD,SOD female employee (SOD 女子社員) (new) 2018.12 ~
SDSI,SOD Create,SOD,Non -woven AV actress (職 職 av 女 優) 2015. 6 ~
SCDA,SOD Create,SOD,Audition Award
SCDE,SOD Create,SOD,Presence
SDDL,SOD Create,SOD,Best
SDDM,SOD Create,SOD,Project (former)
SDMS,SOD Create,SOD,project (former)
SDMT,SOD Create,SOD,project (former)
SDMU,SOD Create,SOD,"project (former), actor work (current)"
SDMM,SOD Create,SOD,Magic Mirror
SDNM,SOD Create,SOD,AV Experience Series for Real Married Women Without Knowing Their Husband
MASD,SOD Create,SOD,
SACE,SOD Create,SOD,
STAR,SOD Create,SOD,SOD debut actor work (old) ~ 2018.9
START,SOD Create,SOD,SOD debut actor work (God) 2024.1 ~
KIRE,SOD Create,SOD,SOD Lady Specialist
SDDE,SOD Create,SOD,"The part number of Senz, a subsidiary of the project"
SILK,Silk Labo,SOD,
NIC,Natural High,SOD,"NHDT, NHDTA, NHDTB, NHDTC (Current)"
HAWA,Cosmos video,SOD,
BKSP,I Energy,SOD,
IDOL,I Energy,SOD,
IENE,I Energy,SOD,
IEQP,I Energy,SOD,
IESM,I Energy,SOD,
IESP,I Energy,SOD,
FSET,Akinori (AKNR),SOD,
SW,SWITCH,SOD,
SVOMN,Sadistic Village,SOD,Focused on feature-length films compiled from existing SVDVD works.
RCT,"ROCKET ""Rocket (AV maker)"")",SOD,
RCTD,"ROCKET ""Rocket (AV maker)"")",SOD,
MIST,Mr. Michiru,SOD,
PIYO,chick girl (hiyoko-av),SOD,
FADSS,FALENO,SOD,
FSVSS,FALENO,SOD,
VR,FALENO,SOD,
BSD,Brain Shock,Prestige,A label that existed from November 2002 to March 2013.
KSD,Secret communication,Prestige,Part numbers that existed from November 2002 to June 2004.
NKSD,Secret communication,Prestige,"The successor to KSD, which existed from July 2004 to June 2005."
IKD,Akasakaura Radical Gang,Prestige,The label existed from December 2002 to May 2004.
HND,Zanzibar,Prestige,A label that existed from February 2003 to October 2013.
EDD,Tamashiya (Damashiya),Prestige,"Part numbers that existed from May 2003 to May 2013. The series is about super amateur women who escort (エスカレートするドしろーと娘). As the first gateway through which new actors pass through Prestige, there are many pure love stories in which a woman takes the lead and goes on a date. In particular, Sakuya Yua 's EDD-202 was so well received in Korea that it was called a legendary product number, so much so that an article about it being made a pilgrimage was published."
ESK,Tamashiya (Damashiya),Prestige,"The successor to EDD, which has been on sale from June 2013 to the present of 2020."
MMY,Marumeya (Marumeya),Prestige,A label that existed from August 2010 to August 2011.
BRD,Breeding Club,Prestige,A label that existed from July 2003 to June 2005.
DMD,Devil master,Prestige,A label that existed from October 2003 to February 2004.
MCD,Mescaline (Mescaline),Prestige,A label that existed from October 2003 to July 2005.
CTD,Harajuku Doru,Prestige,A label that existed from November 2003 to September 2008.
PPD,Peeping Pro (PEEPINIG PRO.),Prestige,A label that existed from November 2003 to May 2005.
ATD,ANGEL TALK,Prestige,A label that existed from February 2004 to April 2006.
NFD,SUCK PLEASURE,Prestige,A label that was only released in May 2004.
LLD,Lovers Lock (LOVERs LOCK),Prestige,A label that existed from June 2004 to October 2004.
